serial,choice1_votecode,choice1_value,choice2_votecode,choice2_value
00,23447-56496-61887-84332,For,38225-46280-94665-14726,Against
01,07814-07779-15680-90191,For,91037-17147-31376-20648,Against
02,45470-78672-92513-67115,For,21548-63957-18920-44967,Against
03,90669-30241-48972-08967,For,46938-24400-10982-39765,Against
04,01982-57783-40268-77420,For,98166-96618-25102-18939,Against
05,47586-36858-86286-08408,For,62345-70616-06428-07751,Against
06,71561-24365-08552-23753,For,45227-33563-32870-39152,Against
07,75675-19253-70805-84936,For,04916-52544-48873-02756,Against
08,21494-23456-31989-13240,For,67557-97400-71057-89201,Against
09,82398-55659-64370-99543,For,93648-12539-03052-41555,Against
10,42545-87168-25436-07959,For,38513-52887-03737-10766,Against
11,84873-65397-06554-85052,For,54506-97545-16922-70526,Against
12,15824-98625-27281-32717,For,13998-11387-24400-19398,Against
13,29036-31097-19532-44633,For,05221-47207-66224-69708,Against
14,80525-93558-31420-24644,For,05997-51572-18100-74595,Against
15,31105-28848-09993-04222,For,89427-17246-77286-16616,Against
16,43139-12016-30773-28541,For,25607-20503-02927-91361,Against
17,22871-60400-97923-65289,For,49368-18399-06635-01874,Against
18,62570-78979-56838-76296,For,05726-74333-77583-08615,Against
19,61085-19208-71903-71138,For,48558-62462-19668-51266,Against
20,61661-80318-74153-42176,For,17589-91352-34553-24301,Against
21,93260-26039-33653-10478,For,78807-81885-67539-96735,Against
22,22060-90236-80165-11701,For,66512-60914-04231-37613,Against
23,92090-71796-76070-85692,For,43571-50726-73037-03070,Against
24,05708-09290-76331-24202,For,53255-29702-12593-01504,Against
25,61913-25201-89751-34652,For,42699-24211-64424-31709,Against
26,17985-37695-65513-35471,For,64776-25887-94197-65595,Against
27,84486-76782-31817-99363,For,06527-82965-22268-78861,Against
28,49007-25409-42211-90984,For,60031-15743-16210-37541,Against
29,73389-18344-83658-20035,For,63083-51400-78753-84053,Against
30,45830-76322-05113-39071,For,48729-33987-18245-17309,Against
31,58061-18461-04772-48828,For,04718-30557-03737-37802,Against
32,88383-38306-12377-45119,For,19785-87230-55217-66125,Against
33,06671-70120-51545-87159,For,51031-96203-99390-75693,Against
34,63911-36001-88446-55730,For,26075-71318-55325-81029,Against
35,57602-07940-33428-76674,For,08066-21953-26831-27452,Against
36,31114-47856-96979-13925,For,40970-61382-28622-23492,Against
37,19163-35363-48350-26075,For,31303-02657-16959-93224,Against
38,71895-56630-28172-94980,For,44020-20972-59682-87500,Against
39,47595-26255-86754-86178,For,41258-89661-46569-19406,Against
40,08552-69014-52346-40916,For,15888-28703-12368-52463,Against
41,85070-24095-92496-73064,For,86358-53147-04295-28262,Against
