col1,col2,col3
$chacha20_poly1305_aead$C2DDUVOlDclwugtv$QzJERFVWT2xEY2x3dWd0dg==$lIY5Hcbc2GPrtvaTdZCNpBDi/7ikJKKMHWOM$Fb6kDdWhRzLOiKVoTxwD9Q==$,,$chacha20_poly1305_aead$zR2kZL5mG0vhiI6R$elIya1pMNW1HMHZoaUk2Ug==$wEWbh/UlSg==$wNgyTUjhtY/shmT8knbI6Q==$
43: 54056-56892-98030-85403,,For
93: 63164-79699-04673-81632,,Against
$chacha20_poly1305_aead$bbM7hx/abGrkiGAZ$YmJNN2h4L2FiR3JraUdBWg==$q/otu9Wv9lzrB/zaH2M7LZ3JS30HNyqOgzh2$1XoWlXKW5pxKxCnYlRn4DQ==$,,$chacha20_poly1305_aead$nMb5dogvoWmzd4gL$bk1iNWRvZ3ZvV216ZDRnTA==$BaXr6LwfGQ==$E6DAps1nWRJ40zC27rtwrg==$
$chacha20_poly1305_aead$7McIUJ0sTsDBAihV$N01jSVVKMHNUc0RCQWloVg==$hMiztoksaIenDvbimzB/YXz+7RhFcicW1tTq$umZyjS1vU7xvrKcZbhtTqg==$,,$chacha20_poly1305_aead$Jf/6cqidKp9G3pEc$SmYvNmNxaWRLcDlHM3BFYw==$BfI5+0ZNTw==$UWIEn9sje1D/jSoS0UnkKQ==$
$chacha20_poly1305_aead$qJLwSftBc7GTEVDj$cUpMd1NmdEJjN0dURVZEag==$kkjg8on0wiSf+L2iIFe8s20NENdDU43+mJdZ$fchfbBacjIFhgITMAzji5Q==$,,$chacha20_poly1305_aead$nZkBNoTtMH0xo8q2$blprQk5vVHRNSDB4bzhxMg==$z+wAeggDuQ==$S+yPI6pSO5349zqxufFQ7g==$
$chacha20_poly1305_aead$hXBr8vyeeUnSYHO9$aFhCcjh2eWVlVW5TWUhPOQ==$BY5gixrikDtPgVsrSWhfhJSD9O+Nut4apGyH$dKSDhNlLRKO8wl5V2o87Jw==$,,$chacha20_poly1305_aead$9CsfD7JdZy4sq/Nr$OUNzZkQ3SmRaeTRzcS9Ocg==$YTW+s95jjw==$wtg+yRaN5wMbReEsCP7RpQ==$
$chacha20_poly1305_aead$VCisHkFdrcpp2g4t$VkNpc0hrRmRyY3BwMmc0dA==$dphcDmbKIomC38VEtheEckSZJ+tPjYBsp5i/$a01Ig6pwWTx14dNMT2V31Q==$,,$chacha20_poly1305_aead$wYA18723mVinJ65o$d1lBMTg3MjNtVmluSjY1bw==$9YKFQ+wFGA==$8NH9+owbN2Fj0mu+OA8E2w==$
$chacha20_poly1305_aead$BlvrzdE4MDMeXJzm$Qmx2cnpkRTRNRE1lWEp6bQ==$2Ax36jqQDgTehobE4rQYfKN0gUo9mRzYKr0W$tNa3N3myJ9QT9LRPoeXQOA==$,,$chacha20_poly1305_aead$nm858cWYd9q/iWQg$bm04NThjV1lkOXEvaVdRZw==$uNur0w3PoQ==$VNF1f7ebJ88p9Z+krZ0+ew==$
$chacha20_poly1305_aead$yr2qUKBDnZoM2a6e$eXIycVVLQkRuWm9NMmE2ZQ==$Ro2VVydIT/s7h7rJ97/Rt6mltH+uZRdvvi+6$Syi6yNmNSQouDg9kVvlUMQ==$,,$chacha20_poly1305_aead$b2k8xV5WxnvoSkqR$YjJrOHhWNVd4bnZvU2txUg==$VBeANraYjA==$5mBBaYcIdP3NaOZHx2Ev1A==$
$chacha20_poly1305_aead$AKEOZXc/HY745XfS$QUtFT1pYYy9IWTc0NVhmUw==$uscmX346qpargisG4s/ia2EXiT7a/npM/ZVg$ry37vR2fHb5mvV9+y6X/Mw==$,,$chacha20_poly1305_aead$iu5Dva3iOASpVU0C$aXU1RHZhM2lPQVNwVlUwQw==$6xpIB7C0rA==$BijUHgRVRx9dSeGaEPxBbQ==$
$chacha20_poly1305_aead$8YTASh+R3LqWeDRn$OFlUQVNoK1IzTHFXZURSbg==$Qpk6ncPp+4JdnaV5vWiTYQZmFDjg1PNY21k7$TETL37gPomlRgDTTvFxMNQ==$,,$chacha20_poly1305_aead$BFeCkkEDDt53JYn/$QkZlQ2trRUREdDUzSlluLw==$NbjvvUFSBg==$LpaSIhAHpQWlNfnPgkPabA==$
$chacha20_poly1305_aead$KFMmPPujZZzURdPf$S0ZNbVBQdWpaWnpVUmRQZg==$TId1aR5+X2Il0aWilPbWigV5YhpT39J1bmMk$1MogVSZ5UzZ8uCgeaoyzcQ==$,,$chacha20_poly1305_aead$Bq5hNutMaP5zHN1T$QnE1aE51dE1hUDV6SE4xVA==$zJ49CyBU4w==$h8b8LvMfCl9BM2zCTSmFKA==$
$chacha20_poly1305_aead$qXd26sX5b0iJkLuB$cVhkMjZzWDViMGlKa0x1Qg==$Ga5+LWcxR4XG+mhmVRzTe7Y9eE6qvNgYkI3G$4mKZ3IguKZeZCvTbjH6o/g==$,,$chacha20_poly1305_aead$toJ3vfnoZpH5+nz7$dG9KM3Zmbm9acEg1K256Nw==$QhnLxcPRBA==$ef2oDnbR7W3hs+EG+1adaw==$
$chacha20_poly1305_aead$dESa+9J+/7YfNyyq$ZEVTYSs5SisvN1lmTnl5cQ==$02GqFrdPdyvB50Kj7gan2L4UIeSpesyC1uiy$Q0PzQYdwoFZjPJFoPNi+lw==$,,$chacha20_poly1305_aead$fpxLV7QD+/lQbQTT$ZnB4TFY3UUQrL2xRYlFUVA==$9bH0c4FYOg==$yVYa8HeaMJPliqf1gd90Hg==$
$chacha20_poly1305_aead$Qar6tqd4ozmqDifB$UWFyNnRxZDRvem1xRGlmQg==$3SnqijLiDeTuEYI91tfrj0zvtXI/deQQ2xH2$kFKWJtH1GNc7g4z/SGt3ZA==$,,$chacha20_poly1305_aead$lHJ6R/oh7IIqNcxB$bEhKNlIvb2g3SUlxTmN4Qg==$v7NdSNH9iQ==$aGOZDlOBz21VnHLUkXaMsw==$
$chacha20_poly1305_aead$DDXvCLMAaSewKIEx$RERYdkNMTUFhU2V3S0lFeA==$YyVzY5XPo27JSaAgbHDhQLmKafYU+QmbJ0MT$UGK9ULqKNzqktXjPE6vmdA==$,,$chacha20_poly1305_aead$wQoocxXIZtA/BDFK$d1Fvb2N4WEladEEvQkRGSw==$9e61t0nhIw==$XgYOOR+bOV7nvVth+vDswg==$
$chacha20_poly1305_aead$OBfQy1N2ytR53ugD$T0JmUXkxTjJ5dFI1M3VnRA==$e0umB8j3GqubzZgYIycPTBoVPahq3mK8dYzg$sAEdrhCh5E0QzNEOa8KKaQ==$,,$chacha20_poly1305_aead$7IyTHrVkSPYNwFch$N0l5VEhyVmtTUFlOd0ZjaA==$b7c39jsR/w==$YNx3jS/r8caivfHP19WHow==$
$chacha20_poly1305_aead$p/DmkfsNr2Jx5qWy$cC9EbWtmc05yMkp4NXFXeQ==$diMoxviB/ci3eglSZaLIyd3RRmi4+eKsWKlm$B7p5m0AQe0BLdNZpqKKfPw==$,,$chacha20_poly1305_aead$5RMI/25wwJOpYLCE$NVJNSS8yNXd3Sk9wWUxDRQ==$DXAhgXODtg==$rmcRTWrwk9KbSHq/MsKwxQ==$
$chacha20_poly1305_aead$T7dp86JzBDVuQon4$VDdkcDg2SnpCRFZ1UW9uNA==$ukL54PzAeVE0syIvpeezKgMf+AgJ8t8UogQp$s9ayKlcYm/OYZPRvz0T2nw==$,,$chacha20_poly1305_aead$Qiktx6FTD7zY7TBk$UWlrdHg2RlREN3pZN1RCaw==$npHt4AX8Bg==$mCQv1HQsgGiDL+OVy9euIw==$
$chacha20_poly1305_aead$lmu6B7NC64qVFeMz$bG11NkI3TkM2NHFWRmVNeg==$U//9RFVrbM14J9UXRPIYTU+xx5DNTCDHyWzU$DriyRlaDS3F5u0Zx75FPug==$,,$chacha20_poly1305_aead$8nNcbAt+VSyh7RZv$OG5OY2JBdCtWU3loN1Jadg==$C0GggTja/A==$eUgyHCl67LH1Gtieba3icA==$
$chacha20_poly1305_aead$R2O4Pii731od9VxI$UjJPNFBpaTczMW9kOVZ4SQ==$tWRdD3xBHMZLs+xVj8rx0fscwrda9KU3J+PV$bPelRPVblJ8PomB4srQoKg==$,,$chacha20_poly1305_aead$9TvEEkbLQvWrvJdA$OVR2RUVrYkxRdldydkpkQQ==$JkAbukaBTw==$qD1raV+qDNXLJZ3lTUEBJg==$
69: 73145-66387-83081-30935,,Decoy
